timestamp,location,selected_area_px,garbage_area_px,intersection_px,intersection_pct_zone,intersection_pct_garbage,fill_level_percent,threshold_percent
2026-05-29 23:41:16,Main Gate,0.0,0.0,0.0,44.0,0.0,44.0,80
2026-05-29 23:41:16,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:41:16,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:41:46,Main Gate,0.0,0.0,0.0,44.0,0.0,44.0,80
2026-05-29 23:41:46,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:41:46,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:42:16,Main Gate,0.0,0.0,0.0,53.33,0.0,53.33,80
2026-05-29 23:42:16,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:42:16,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:42:46,Main Gate,0.0,0.0,0.0,53.33,0.0,53.33,80
2026-05-29 23:42:46,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:42:46,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:43:16,Main Gate,0.0,0.0,0.0,60.0,0.0,60.0,80
2026-05-29 23:43:16,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:43:16,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:43:46,Main Gate,0.0,0.0,0.0,60.0,0.0,60.0,80
2026-05-29 23:43:46,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:43:46,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:44:16,Main Gate,0.0,0.0,0.0,61.34,0.0,61.34,80
2026-05-29 23:44:16,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:44:16,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:45:41,Main Gate,0.0,0.0,0.0,30.0,0.0,30.0,80
2026-05-29 23:45:41,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:45:41,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:46:11,Main Gate,0.0,0.0,0.0,30.0,0.0,30.0,80
2026-05-29 23:46:11,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:46:11,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:46:41,Main Gate,0.0,0.0,0.0,44.0,0.0,44.0,80
2026-05-29 23:46:41,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:46:41,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:47:11,Main Gate,0.0,0.0,0.0,53.33,0.0,53.33,80
2026-05-29 23:47:11,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:47:11,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:47:41,Main Gate,0.0,0.0,0.0,53.33,0.0,53.33,80
2026-05-29 23:47:41,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:47:41,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:48:11,Main Gate,0.0,0.0,0.0,52.86,0.0,52.86,80
2026-05-29 23:48:11,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:48:11,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:49:03,Main Gate,0.0,0.0,0.0,53.33,0.0,53.33,80
2026-05-29 23:49:03,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:49:03,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:49:33,Main Gate,0.0,0.0,0.0,53.33,0.0,53.33,80
2026-05-29 23:49:33,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:49:33,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:50:03,Main Gate,0.0,0.0,0.0,60.0,0.0,60.0,80
2026-05-29 23:50:03,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:50:03,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:50:33,Main Gate,0.0,0.0,0.0,60.0,0.0,60.0,80
2026-05-29 23:50:33,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:50:33,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:51:03,Main Gate,0.0,0.0,0.0,65.0,0.0,65.0,80
2026-05-29 23:51:03,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:51:03,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:51:33,Main Gate,0.0,0.0,0.0,65.0,0.0,65.0,80
2026-05-29 23:51:33,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:51:33,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:52:03,Main Gate,0.0,0.0,0.0,68.89,0.0,68.89,80
2026-05-29 23:52:03,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:52:03,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:52:33,Main Gate,0.0,0.0,0.0,68.89,0.0,68.89,80
2026-05-29 23:52:33,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:52:33,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:53:03,Main Gate,0.0,0.0,0.0,72.0,0.0,72.0,80
2026-05-29 23:53:03,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:53:03,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:53:33,Main Gate,0.0,0.0,0.0,72.0,0.0,72.0,80
2026-05-29 23:53:33,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:53:33,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:54:03,Main Gate,0.0,0.0,0.0,74.55,0.0,74.55,80
2026-05-29 23:54:03,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:54:03,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:54:33,Main Gate,0.0,0.0,0.0,74.55,0.0,74.55,80
2026-05-29 23:54:33,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:54:33,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:55:03,Main Gate,0.0,0.0,0.0,76.67,0.0,76.67,80
2026-05-29 23:55:03,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:55:03,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:56:30,Main Gate,0.0,0.0,0.0,76.67,0.0,76.67,80
2026-05-29 23:56:30,Hostel Block,0.0,0.0,0.0,77.5,0.0,77.5,80
2026-05-29 23:56:30,Cafeteria,0.0,0.0,0.0,55.0,0.0,55.0,80
2026-05-29 23:57:13,Main Gate,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-29 23:57:13,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-29 23:57:13,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-29 23:57:43,Main Gate,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-29 23:57:43,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-29 23:57:43,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-29 23:58:13,Main Gate,163885.0,430412.4,253215.2,100.0,58.83,100.0,80
2026-05-29 23:58:13,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-29 23:58:13,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-29 23:58:43,Main Gate,163885.0,164243.0,90984.1,55.52,55.4,55.52,80
2026-05-29 23:58:43,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-29 23:58:43,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-29 23:59:13,Main Gate,163885.0,245377.5,163885.0,100.0,66.79,100.0,80
2026-05-29 23:59:13,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-29 23:59:13,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-29 23:59:43,Main Gate,163885.0,180443.4,97032.4,59.21,53.77,59.21,80
2026-05-29 23:59:43,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-29 23:59:43,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:00:13,Main Gate,163885.0,108351.7,41036.8,25.04,37.87,25.04,80
2026-05-30 00:00:13,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:00:13,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:00:43,Main Gate,163885.0,175872.5,97933.3,59.76,55.68,59.76,80
2026-05-30 00:00:43,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:00:43,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:01:13,Main Gate,163885.0,151064.5,80676.0,49.23,53.4,49.23,80
2026-05-30 00:01:13,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:01:13,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:02:43,Main Gate,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:02:43,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:02:43,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:03:13,Main Gate,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:03:13,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:03:13,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:03:43,Main Gate,163885.0,335275.7,290064.4,100.0,86.52,100.0,80
2026-05-30 00:03:43,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:03:43,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:04:13,Main Gate,163885.0,377658.5,265879.2,100.0,70.4,100.0,80
2026-05-30 00:04:13,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:04:13,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:04:43,Main Gate,163885.0,638174.0,303860.6,100.0,47.61,100.0,80
2026-05-30 00:04:43,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:04:43,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:05:13,Main Gate,163885.0,177593.4,94594.1,57.72,53.26,57.72,80
2026-05-30 00:05:13,Hostel Block,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:05:13,Cafeteria,0.0,0.0,0.0,0.0,0.0,0.0,80
2026-05-30 00:05:43,Main Gate,163885.0,116210.3,45109.3,27.52,38.82,27.52,80
2026-05-30 00:05:43,Hostel Block,140606.0,151325.8,126130.6,89.7,83.35,89.7,80
2026-05-30 00:05:43,Cafeteria,82125.0,120235.4,81756.2,99.55,68.0,99.55,80
2026-05-30 00:06:13,Main Gate,163885.0,192606.1,103641.5,63.24,53.81,63.24,80
2026-05-30 00:06:13,Hostel Block,140606.0,308505.6,230708.2,100.0,74.78,100.0,80
